ผู้ดูแลระบบ,แอดมิน,เองคับ,admin,$2a$12$vUi3UEkz5vyaLKOBVghbM.43x8lwgyaZrYBqqxy2/KKWwG87MiDyS,null,null,null,null,null,null,null,false,null,null
เจ้าหน้าที่คณะ,กานต์เอง,นะคับ,Karn,$2a$12$e0FItdlPgVdkL2BhclUeZ.xIhbewFj/gtOYDK11//MKed7guftgDK,$2a$12$pz7Sl8aZzHVFEUjCD4yaMu31hUCDzBaQVJTOsVUDME8w15YzBDw2i,Karnesque,วิทยาศาสตร์,null,null,null,null,false,null,null
เจ้าหน้าที่คณะ,จนท.คณะ,นะคับผม,faculty1,$2a$12$R0cz5pAGkFJ91uVHATetF.f2lIOHcT74yMv3TOnQig6SfamzRJP0C,$2a$12$ECjQjVRCkMKosK1gHEiN9uaDFzlJIJUVjWgKC7LPt6yQflKsryZia,user1,มนุษยศาสตร์,null,null,null,null,false,null,null
เจ้าหน้าที่คณะ,จนท.คณะ,นะคับผม,faculty2,$2a$12$rz0BmZS7FvETGnrQA1xSROhc9WYva4LWwjgkTbx0iB8fe0pgIdkiy,$2a$12$sUh/DKRdjov6ceRTqNbdr.DIvvVYGsGOsAd6tIKDaz5zsu5p278le,user2,วิศวกรรมศาสตร์,null,null,null,null,false,null,null
เจ้าหน้าที่ภาควิชา,ต้นเอง,จ้า,Ton,$2a$12$yNkLYcfgOw4oMiP7KczzGesvL5ulS91d5D8liHYLMa9Lj/QB.L/F2,$2a$12$myR3cmdrLxBKcJ3GCFV/CeSwgxj1EBbEHbWDTDNKDI0paUzko2F0a,tonton1678,วิทยาศาสตร์,วิทยาการคอมพิวเตอร์,null,null,null,false,null,null
เจ้าหน้าที่ภาควิชา,จนท.คณะ,เองงับ,major1,$2a$12$DisruVIqZJ1eoQQSCek09OjeiHXUbgzDw/JJsZGtQdvvkH0SLEuyC,$2a$12$TcDHyyJd1BwOW59YSO8XSuKBm6uo/51tiMUfU0Nuh0rth8Z3ysmni,user1,วิทยาศาสตร์,สถิติ,null,null,null,false,null,null
เจ้าหน้าที่ภาควิชา,จนท.คณะ,เองงับ,major2,$2a$12$07MDepSzMcKfUTQn37VXy.WT5VJjl1er2z3K6rLpEOqU3ey/8HXh.,$2a$12$tcWYwLGnf2NBabakKnxQve5kyRns08EfR1t/3E6xJ//b7CF3eFvdK,user2,วิทยาศาสตร์,เตรียมแพทย์ศาสตร์,null,null,null,false,null,null
เจ้าหน้าที่ภาควิชา,จนท.คณะ,เองงับ,major3,$2a$12$LpD7VbLaPoPVtbhJOrLhnuTTNfezomc3GgaHZC3/MmUrBkoBJFdc2,$2a$12$jagF4iEZb5WjAvLzBWRAQuuIEYiuj8t4UFwR7zTqp.9GaMa5NXvFe,user3,วิศวกรรมศาสตร์,วิศวกรรมไฟฟ้า,null,null,null,false,null,null
เจ้าหน้าที่ภาควิชา,จนท.คณะ,เองงับ,major4,$2a$12$jcsX7t1Rs.EQSPMTkAnkMen/t/wC9FTeHg9CR2QdSfJzdKGZDWbJ.,$2a$12$CZdoT6QXcHcspRhvTTFCXeLDHIssg.K3c1WSeb/kHWFxe7Xp/KUgC,user4,วิศวกรรมศาสตร์,วิศวกรรมเครื่องกล,null,null,null,false,null,null
เจ้าหน้าที่ภาควิชา,จนท.คณะ,เองงับ,major5,$2a$12$.YRxcXpfD6mO72TomxJobuuPjeMopUmK4/cm7cJjzfsU0v21rfPNa,$2a$12$iSywey2VXQ5Mj7atQLCAA.d69K/I9HTDtQLWbqYxVJDl/wxiM90zK,user5,วิศวกรรมศาสตร์,วิศวกรรมโยธา,null,null,null,false,null,null
อาจารย์ที่ปรึกษา,ไบร้ง้าบ,เป็นอาจารย์,BrightPro,$2a$12$hqn.CDnhPaW2hFA3yFeMm.6PlWupvXfGb2bKoVn3/vbVrTnKesg3i,$2a$12$xTsCCFh0D4sBX2.7mr.42erz79t2QUfW3hYYXaD9yKEUQVsq0rQem,professor,วิทยาศาสตร์,วิทยาการคอมพิวเตอร์,null,6610402132,null,false,null,null
อาจารย์ที่ปรึกษา,อาจารย์,ชอบสอน,professor1,$2a$12$4G7sq.3TqtpC0JVNIGwYi.e9sAk84UDHmYPLT9rljUdcc.NhsBlw6,$2a$12$bJ9xDnGzGz6Dy/1DmU/KPesMgPr5l5pgvGW4O2lzTzsUPfEFfuV2m,test1,วิทยาศาสตร์,สถิติ,null,12345678,null,false,null,null
อาจารย์ที่ปรึกษา,อาจารย์,ชอบสอน,professor2,$2a$12$vcyqU0tePJ3PLXilz6cUIeBRp.GnfU2ckF9LYniom0IUNSilrIn.K,$2a$12$2WKP2qrIwnyYqWSw9BCYueejYL/3IaTajV/ta0Of/iiOIhaJN4F6W,test2,วิศวกรรมศาสตร์,วิศวกรรมไฟฟ้า,null,12345678,null,false,null,null
อาจารย์ที่ปรึกษา,อาจารย์,ชอบสอน,professor3,$2a$12$.PhN/MuoODNZG8Yg28i9i.FT5DGVA6OauEtdEok7Gd0esmGwdUQmm,$2a$12$cQ6I9w4Z.OeAUqT3wrNHuuJkhXos9vGY4k9Jg22rPVUfw0RyhGjN.,test3,เศรษฐศาสตร์,เศรษฐศาสตร์,null,12345678,null,false,null,null
นักศึกษา,ไบร้,เป็นนิสิต,BrightStu,$2a$12$9q6oMfQIuLLWBj2U77ZTFu6z3hQAaCalpGD0B9Kof/v8vDvUyppRy,null,null,วิทยาศาสตร์,วิทยาการคอมพิวเตอร์,[email],6610401985,null,false,null,ไบร้ง้าบ เป็นอาจารย์
นักศึกษา,นิสิต,สมมติ1,nisit1,$2a$12$ZRJqDIESJWu/d9Ck/RltUuf9X0zguCkYOYIjjwHyOVqJM8RYpJg56,null,null,วิทยาศาสตร์,สถิติ,[email],6610400001,null,false,null,ไบร้ง้าบ เป็นอาจารย์
นักศึกษา,นิสิต,สมมติ2,nisit2,$2a$12$zTrEqmqKkOCaVqLKmLzRiO10DeN38U.ERN2Q.WTqNuOSpCetmA8vu,null,null,วิทยาศาสตร์,สถิติ,[email],6610400002,null,false,null,ไบร้ง้าบ เป็นอาจารย์
นักศึกษา,นิสิต,สมมติ3,nisit3,$2a$12$NSj/Ev.XrXXYaXHR9qt8rezRMFYtk5/IJPUV0LQc2F/geZpJIJh3K,null,null,วิทยาศาสตร์,สถิติ,[email],6610400003,null,false,null,ไบร้ง้าบ เป็นอาจารย์
นักศึกษา,นิสิตโดนแบน,ทดสอบ,nisitban,$2a$12$nzmz.DnFgftSYBi9luMo/umdBd9uXq0zpzJxDzGFuu92aq5eT9uC6,null,null,วิทยาศาสตร์,สถิติ,[email],6610401xxx,null,true,null,ไบร้ง้าบ เป็นอาจารย์
เจ้าหน้าที่คณะ,จนท,สร้างใหม่,newFaculty,$2a$12$snia3Qyyz93ajQ51TFRfJeP.QC6EFwstBkv5FbYVGD5YxQICJcd/O,$2a$12$IF6/IktjEpJQW.NGBnOhaehGOBSGJQRvE0wSE0V1ggJuY/MTrLH9y,faculty,วิศวกรรมศาสตร์,null,null,,null,false,null,null
เจ้าหน้าที่คณะ,สร้าง,ใหม่,facultytest,$2a$12$gDI9cmOnslQa00/usYE.D.3M/BEqj2P6EAgD0ipw0fltba0FPWP/S,$2a$12$4.YSmV9ZoHPQZOoUb3LmsevT9fAHmYq5vpTaQxsrnvsCkisDq4YJu,test,มนุษยศาสตร์,null,null,,null,false,null,null
เจ้าหน้าที่ภาควิชา,น้องอุ้ม,หมูเด้ง,moodenggg,$2a$12$4cE6mCdPfC4G/PJnRe7qhO0cRcNIHSRLTxUWh86PqfzJGQdLOqIlC,$2a$12$7nf2kwbENwKk80lrY8OhNOOhXypu0o/c06DlJVQYhaZa/ZZ88Yq3u,fatfat,มนุษยศาสตร์,ภาษาอังกฤษ,null,,null,false,null,null
อาจารย์ที่ปรึกษา,โอ้ค,อาจารย์,OlakiZ,$2a$12$xmsdxv07PCo0tPBHy0w3Du1L4SCbduRTJI9PjfrQ9DbiB.dam4Gcq,$2a$12$4av4Jguxf5TtsVadUHTOR.mfVMjQSgRqLblZThkGFSit6ojfbAMl.,2547,วิทยาศาสตร์,วิทยาการคอมพิวเตอร์,null,6610401985,null,false,null,null
เจ้าหน้าที่ภาควิชา,จนท,ใหม่,123,$2a$12$xxdcaf3tBUy9AbPTH2kr8O1DCIaW6CWOVF.b1/xFWq0QG8YCaiq.O,$2a$12$9KiIudjrUMGz0IHwQSSDM.kym/PqBwDa/6vRXTWmg8szeWVjwzBaK,123,วิศวกรรมศาสตร์,วิศวกรรมไฟฟ้า,null,,null,false,null,null
อาจารย์ที่ปรึกษา,อาจารย์,สอนคอม,ProCom,$2a$12$maHiVdViih//0xLlk/XSheFsN66hEgYP.iMd3boAKWmK7C.NqOSu2,$2a$12$2C4T1QJgCbvtXUFfYRjzkewybuefO0jGo9E1fasko8yLjQPHzJYc.,procomtest,วิทยาศาสตร์,วิทยาการคอมพิวเตอร์,null,123456789,null,false,null,null
